	Class	Subgroup	Specification	Name	Tissue
Abiraterone acetate	Endocrine	Hormone antagonists	Other antagonist	Abiraterone	Prostate
AFATINIB	Antineoplastic	Other	Kinase inhibitors	Afatinib	Lung
ALECTINIB HYDROCHLORIDE	Antineoplastic	Other	Kinase inhibitors	Alectinib	Lung
ATEZOLIZUMAB	Antineoplastic	Other	Monoclonal antibodies	Atezolizumab	Bladder
AVELUMAB	Antineoplastic	Other	Monoclonal antibodies	Avelumab	Skin
AVELUMAB	Antineoplastic	Other	Monoclonal antibodies	Avelumab	Bladder
AXITINIB	Antineoplastic	Other	Kinase inhibitors	Axitinib	Kidney
BEVACIZUMAB	Antineoplastic	Other	Monoclonal antibodies	Bevacizumab	Cervix
BEVACIZUMAB	Antineoplastic	Other	Monoclonal antibodies	Bevacizumab	Ovary
BEVACIZUMAB	Antineoplastic	Other	Monoclonal antibodies	Bevacizumab	Lung
BEVACIZUMAB	Antineoplastic	Other	Monoclonal antibodies	Bevacizumab	Kidney
BEVACIZUMAB	Antineoplastic	Other	Monoclonal antibodies	Bevacizumab	Colon
BICALUTAMIDE	Endocrine	Hormone antagonists	Anti-androgens	Bicalutamide	Prostate
CABOZANTINIB	Antineoplastic	Other	Kinase inhibitors	Cabozantinib	Thyroid
Capecitabine	Antineoplastic	Antimetabolites	Pyrimidine analogues	Capecitabine	Breast
Capecitabine	Antineoplastic	Antimetabolites	Pyrimidine analogues	Capecitabine	Colon
Capecitabine	Antineoplastic	Antimetabolites	Pyrimidine analogues	Capecitabine	Stomach
CETUXIMAB	Antineoplastic	Other	Monoclonal antibodies	Cetuximab	Colon
CRIZOTINIB	Antineoplastic	Other	Kinase inhibitors	Crizotinib	Lung
DABRAFENIB	Antineoplastic	Other	Kinase inhibitors	Dabrafenib	Skin
DOXORUBICIN HYDROCHLORIDE	Antineoplastic	Cytotoxic antibiotics	Anthracyclines	Doxorubicin	Ovary
DURVALUMAB	Antineoplastic	Other	Monoclonal antibodies	Durvalumab	Bladder
Erlotinib	Antineoplastic	Other	Kinase inhibitors	Erlotinib	Lung
Erlotinib	Antineoplastic	Other	Kinase inhibitors	Erlotinib	Pancreas
ETOPOSIDE	Antineoplastic	Plant alkaloids	Podophyllotoxin derivatives	Etoposide	Testis
ETOPOSIDE	Antineoplastic	Plant alkaloids	Podophyllotoxin derivatives	Etoposide	Lung
