ALK	AZD3463
RICTOR	MLN0128,Cc-223
GSTP1	Cisplatin,Paclitaxel,Carboplatin
FLT3	Quizartinib
KRAS	SCH772984,AZD8186
EGFR	MEDI4736
ATRX	Vincristine,Lomustine,Procarbazine,Temozolomide
RICTOR	AZD2014
KIT	Pictilisib,Imatinib
RRM1	Gemcitabine,Vinorelbine,Paclitaxel
BRAF	Trametinib,PD0325901
FLT3	Quizartinib (AC220),Sorafenib
GNAQ	PLX4720
EGFR	Neratinib
ERBB2	Neratinib
EGFR	Rapamycin (Sirolimus),Cetuximab
ERBB2	Lapatinib,Capecitabine
PTPRD	JSI-124
BRAF	GSK 1120212
ALK	TAE684
ALK	TAE684
ALK	TAE684
BRAF	Trametinib,Dabrafenib
BRAF	Trametinib,Dabrafenib
BRAF	Trametinib,Dabrafenib
BRAF	Trametinib,Dabrafenib
ESR1	Aromatase Inhibitor
GATA2	Fasudil,Bortezomib
PIK3CA	Everolimus,Fulvestrant
VEGFA	5-fluorouracil,Irinotecan,Bevacizumab,L-Folinic Acid
ERBB2	Trastuzumab,Irinotecan
SMO	Saridegib
KRAS	Afatinib,Trametinib
PTEN	Temsirolimus
PTEN	Temsirolimus
VHL	Temsirolimus
VHL	Temsirolimus
NF2	Temsirolimus
FNTB	Lonafarnib
ERBB2	Tgx 221
TYMS	5-fluorouracil,Irinotecan
ERBB2	Trastuzumab,Lapatinib,Neratinib
IDH1	Temozolomide
MGMT	Temozolomide
MGMT	Temozolomide
MGMT	Temozolomide
NRAS	Temozolomide
NRAS	Binimetinib
BRAF	MEK Inhibitor,Sorafenib
BRAF	BAY 86-9766
KRAS	BAY 86-9766
GNAQ	BAY 86-9766
FGFR2	JNJ-42756493
FGFR2	JNJ-42756493
FGFR2	JNJ-42756493
CD274	Radiation
FLT3	MLN518
NRAS	Docetaxel,Trametinib
KRAS	PD0325901
BRAF	Oxaliplatin
MLH1	Oxaliplatin
POU5F1	Oxaliplatin
RAC1	Vemurafenib,Dabrafenib
NRAS	BEZ235 (NVP-BEZ235, Dactolisib)
PIK3CA	BEZ235 (NVP-BEZ235, Dactolisib)
PIK3CA	BEZ235 (NVP-BEZ235, Dactolisib)
AR	BEZ235 (NVP-BEZ235, Dactolisib)
PIK3CA	PP242,Everolimus
IDH2	Enasidenib
ERBB2	Lapatinib,Neratinib,Trastuzumab
CEBPA	All-trans Retinoic Acid
PML	All-trans Retinoic Acid
ALDH1A2	All-trans Retinoic Acid
KRAS	Farnesylthiosalicylic Acid
SMAD4	5-fluorouracil
MTHFR	5-fluorouracil
MTHFR	5-fluorouracil
PTEN	MTOR Inhibitors
FBXW7	MTOR Inhibitors
RB1	Alpelisib (NVP-BYL719)
KRAS	Docetaxel,Selumetinib (AZD6244)
NRAS	Amuvatinib
NOTCH1	LGK974
FGFR3	Dovitinib,SU-5402,PD173074
BRAF	Selumetinib (AZD6244)
BRAF	Selumetinib (AZD6244)
BRAF	Selumetinib (AZD6244)
FLT3	Selumetinib (AZD6244)
MAP2K1	Selumetinib (AZD6244)
MAP2K1	Selumetinib (AZD6244)
NRAS	Selumetinib (AZD6244)
GNA11	Selumetinib (AZD6244)
NF2	Selumetinib (AZD6244)
FGFR2	Dovitinib
FGFR1	Dovitinib
BRAF	Irinotecan
IDH1	AGI-5198
IDH1	AGI-5198
SIRT1	Nicotinamide
WT1	Cytarabine,Daunorubicin
ERBB2	Rapamycin (Sirolimus),Afatinib
ERBB2	Rapamycin (Sirolimus),Afatinib
IGF1R	IGF1R Monoclonal Antibody
BRAF	PLX4720,GDC0941
PRKAA2	ACLY SiRNA
FLT3	Lestaurtinib (CEP-701)
PTEN	Fulvestrant,Everolimus
ABL1	Imatinib
ABL1	Imatinib
KIT	Imatinib
KIT	Imatinib
KIT	Imatinib
KIT	Imatinib
KIT	Imatinib
KIT	Imatinib
PDGFRB	Imatinib
APC	JW55
BRAF	Trametinib,Vemurafenib
ERBB2	Trastuzumab Emtansine,Trastuzumab
MYCL	JQ1,I-BET151
EGFR	Gefitinib,Erlotinib,AEE788
ABL1	Bosutinib
ERBB2	Bosutinib
AURKA	Alisertib,Cisplatin
